        ans=T.set_subtensor(ans[:,0*2],   ( ret[:,3*0]    / -ret[:,3*0+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,12*2+1], ( -ret[:,3*12+1] / -ret[:,3*12+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,13*2],   ( ret[:,3*13]    / -ret[:,3*13+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,13*2+1], ( -ret[:,3*13+1] / -ret[:,3*13+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,14*2],   ( ret[:,3*14]    / -ret[:,3*14+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,14*2+1], ( -ret[:,3*14+1] / -ret[:,3*14+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,15*2],   ( ret[:,3*15]    / -ret[:,3*15+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,15*2+1], ( -ret[:,3*15+1] / -ret[:,3*15+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,16*2],   ( ret[:,3*16]    / -ret[:,3*16+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,16*2+1], ( -ret[:,3*16+1] / -ret[:,3*16+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,17*2],   ( ret[:,3*17]    / -ret[:,3*17+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,17*2+1], ( -ret[:,3*17+1] / -ret[:,3*17+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,18*2],   ( ret[:,3*18]    / -ret[:,3*18+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,18*2+1], ( -ret[:,3*18+1] / -ret[:,3*18+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,19*2],   ( ret[:,3*19]    / -ret[:,3*19+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,19*2+1], ( -ret[:,3*19+1] / -ret[:,3*19+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,20*2],   ( ret[:,3*20]    / -ret[:,3*20+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,20*2+1], ( -ret[:,3*20+1] / -ret[:,3*20+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,21*2],   ( ret[:,3*21]    / -ret[:,3*21+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,21*2+1], ( -ret[:,3*21+1] / -ret[:,3*21+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,22*2],   ( ret[:,3*22]    / -ret[:,3*22+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,22*2+1], ( -ret[:,3*22+1] / -ret[:,3*22+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,23*2],   ( ret[:,3*23]    / -ret[:,3*23+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,23*2+1], ( -ret[:,3*23+1] / -ret[:,3*23+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,24*2],   ( ret[:,3*24]    / -ret[:,3*24+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,24*2+1], ( -ret[:,3*24+1] / -ret[:,3*24+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,25*2],   ( ret[:,3*25]    / -ret[:,3*25+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,25*2+1], ( -ret[:,3*25+1] / -ret[:,3*25+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,26*2],   ( ret[:,3*26]    / -ret[:,3*26+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,26*2+1], ( -ret[:,3*26+1] / -ret[:,3*26+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,27*2],   ( ret[:,3*27]    / -ret[:,3*27+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,27*2+1], ( -ret[:,3*27+1] / -ret[:,3*27+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,28*2],   ( ret[:,3*28]    / -ret[:,3*28+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,28*2+1], ( -ret[:,3*28+1] / -ret[:,3*28+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,29*2],   ( ret[:,3*29]    / -ret[:,3*29+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,29*2+1], ( -ret[:,3*29+1] / -ret[:,3*29+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,30*2],   ( ret[:,3*30]    / -ret[:,3*30+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,30*2+1], ( -ret[:,3*30+1] / -ret[:,3*30+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,31*2],   ( ret[:,3*31]    / -ret[:,3*31+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,31*2+1], ( -ret[:,3*31+1] / -ret[:,3*31+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,32*2],   ( ret[:,3*32]    / -ret[:,3*32+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,32*2+1], ( -ret[:,3*32+1] / -ret[:,3*32+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,33*2],   ( ret[:,3*33]    / -ret[:,3*33+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,33*2+1], ( -ret[:,3*33+1] / -ret[:,3*33+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,34*2],   ( ret[:,3*34]    / -ret[:,3*34+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,34*2+1], ( -ret[:,3*34+1] / -ret[:,3*34+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,35*2],   ( ret[:,3*35]    / -ret[:,3*35+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,35*2+1], ( -ret[:,3*35+1] / -ret[:,3*35+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,36*2],   ( ret[:,3*36]    / -ret[:,3*36+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,36*2+1], ( -ret[:,3*36+1] / -ret[:,3*36+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,37*2],   ( ret[:,3*37]    / -ret[:,3*37+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,37*2+1], ( -ret[:,3*37+1] / -ret[:,3*37+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,38*2],   ( ret[:,3*38]    / -ret[:,3*38+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,38*2+1], ( -ret[:,3*38+1] / -ret[:,3*38+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,39*2],   ( ret[:,3*39]    / -ret[:,3*39+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,39*2+1], ( -ret[:,3*39+1] / -ret[:,3*39+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,40*2],   ( ret[:,3*40]    / -ret[:,3*40+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,40*2+1], ( -ret[:,3*40+1] / -ret[:,3*40+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,41*2],   ( ret[:,3*41]    / -ret[:,3*41+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,41*2+1], ( -ret[:,3*41+1] / -ret[:,3*41+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,42*2],   ( ret[:,3*42]    / -ret[:,3*42+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,42*2+1], ( -ret[:,3*42+1] / -ret[:,3*42+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,43*2],   ( ret[:,3*43]    / -ret[:,3*43+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,43*2+1], ( -ret[:,3*43+1] / -ret[:,3*43+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,44*2],   ( ret[:,3*44]    / -ret[:,3*44+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,44*2+1], ( -ret[:,3*44+1] / -ret[:,3*44+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,45*2],   ( ret[:,3*45]    / -ret[:,3*45+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,45*2+1], ( -ret[:,3*45+1] / -ret[:,3*45+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,46*2],   ( ret[:,3*46]    / -ret[:,3*46+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,46*2+1], ( -ret[:,3*46+1] / -ret[:,3*46+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,47*2],   ( ret[:,3*47]    / -ret[:,3*47+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,47*2+1], ( -ret[:,3*47+1] / -ret[:,3*47+2]+0.5)*self.height)
